stamp,ISA_9,ISB_26,ITS_9,IKS_26,ICS_26,symbol
2022-05-16 04:51:00,,,146.11,145.93,146.23,AAPL
2022-05-16 04:45:00,,,146.11,145.93,146.19,AAPL
2022-05-16 04:41:00,,,764.155,,769.5,AAPL
2022-05-16 04:41:00,,,146.11,146.17000000000002,146.11,AAPL
2022-05-16 04:40:00,,,94.36,,94.35,AAPL
2022-05-16 04:40:00,,,146.11,,146.11,AAPL
2022-05-16 04:38:00,,,,,156.0,AAPL
2022-05-16 04:38:00,,,,,112.14,AAPL
2022-05-16 04:38:00,,,146.11,,146.14,AAPL
2022-05-16 04:38:00,,,764.155,,767.71,AAPL
2022-05-16 04:33:00,,,763.01,,770.0,AAPL
2022-05-16 04:33:00,,,146.10000000000002,,146.19,AAPL
2022-05-16 04:31:00,,,146.085,,146.19,AAPL
2022-05-16 04:30:00,,,761.75,,768.0,AAPL
2022-05-16 04:30:00,,,146.025,,146.25,AAPL
2022-05-16 04:29:00,,,145.995,,146.2,AAPL
2022-05-16 04:27:00,,,145.99,,146.3,AAPL
2022-05-16 04:27:00,,,94.315,,94.4,AAPL
2022-05-16 04:27:00,,,760.7149999999999,,767.2,AAPL
2022-05-16 04:26:00,,,94.22,,94.37,AAPL
2022-05-16 04:26:00,,,145.905,,146.3,AAPL
2022-05-16 04:25:00,,,145.905,,146.34,AAPL
2022-05-16 04:21:00,,,760.7149999999999,,770.0,AAPL
2022-05-16 04:21:00,,,145.875,,146.34,AAPL
2022-05-16 04:21:00,,,,,127.1999,AAPL
2022-05-16 04:19:00,,,94.08000000000001,,94.0,AAPL
2022-05-16 04:19:00,,,145.875,,146.36,AAPL
2022-05-16 04:19:00,,,760.7149999999999,,770.0,AAPL
2022-05-16 04:17:00,,,94.075,,94.11,AAPL
2022-05-16 04:17:00,,,145.875,,146.57,AAPL
2022-05-16 04:15:00,,,760.005,,771.27,AAPL
2022-05-16 04:15:00,,,94.06,,94.07,AAPL
2022-05-16 04:15:00,,,145.875,,146.56,AAPL
2022-05-16 04:14:00,,,763.7,,772.08,AAPL
2022-05-16 04:14:00,,,93.995,,94.0,AAPL
2022-05-16 04:14:00,,,145.85500000000002,,146.61,AAPL
2022-05-16 04:13:00,,,145.85500000000002,,146.67,AAPL
2022-05-16 04:12:00,,,93.845,,94.25,AAPL
2022-05-16 04:12:00,,,145.85500000000002,,146.55,AAPL
2022-05-16 04:10:00,,,146.185,,146.5,AAPL
2022-05-16 04:10:00,,,93.845,,94.35,AAPL
2022-05-16 04:10:00,,,,,772.88,AAPL
2022-05-16 04:08:00,,,,,155.9,AAPL
2022-05-16 04:08:00,,,,,94.49,AAPL
2022-05-16 04:08:00,,,,,146.47,AAPL
2022-05-16 04:07:00,,,,,773.01,AAPL
2022-05-16 04:07:00,,,,,94.73,AAPL
2022-05-16 04:07:00,,,,,146.59,AAPL
2022-05-16 04:06:00,,,,,771.8,AAPL
2022-05-16 04:06:00,,,,,94.8,AAPL
2022-05-16 04:06:00,,,,,146.55,AAPL
2022-05-16 04:05:00,,,,,769.4,AAPL
2022-05-16 04:05:00,,,,,146.53,AAPL
2022-05-16 04:04:00,,,,,94.82,AAPL
2022-05-16 04:04:00,,,,,146.45,AAPL
2022-05-16 04:03:00,,,,,94.87,AAPL
2022-05-16 04:03:00,,,,,146.35,AAPL
2022-05-16 04:03:00,,,,,768.31,AAPL
2022-05-16 04:01:00,,,,,767.21,AAPL
2022-05-16 04:01:00,,,,,146.11,AAPL
2022-05-16 04:01:00,,,,,94.8,AAPL
2022-05-16 04:00:00,,,,,65.85,AAPL
2022-05-16 04:00:00,,,,,127.1,AAPL
2022-05-16 04:00:00,,,,,94.73,AAPL
2022-05-16 04:00:00,,,,,767.94,AAPL
2022-05-16 04:00:00,,,,,146.05,AAPL
